geo_id,country,state,city,postal_code,region
001d88c17fc1af650bcb2f6a522d25e4a688a61909e7b9bfefc4b357aefdff53,United States,Michigan,Westland,48185,Central
002c9d42d7bb4cd8cf97a555c5820306ea8bda32a21ffa5ebfcb54054934b677,United States,Michigan,Mount Pleasant,48858,Central
017678bdc069ad70a3a32d715a8e6488dff75c1c76e2333790768deef0172b48,United States,Florida,Margate,33063,South
022cfd624bca580c54b87bff584b41db73a1c468a1e4bb27e2f0d653c9640bb7,United States,Oklahoma,Edmond,73034,Central
02d25de51e3f5ecd99c443fd2bb48491a9514e3dddac6df7198e2450a48e8ab6,United States,Missouri,Gladstone,64118,Central
040b4e3e25339bed7055d0b7cd706967e056de11d43da4a8c9da8af3573cc405,United States,Texas,Mansfield,76063,Central
042286d921d41f1b0f4181105e2432cb7815f7617ce17f6b2538bc17025c1f8d,United States,Michigan,Ann Arbor,48104,Central
045b0d552dc7bc4ce3db45b1bc26a3834a8238a11bd4a83e0dbea08971574d70,United States,California,Escondido,92025,West
0475b0a3c1b2ca851e5a7f507b245f1fe3f04ad1fc3aaf13dc40a01c26386fe3,United States,Kansas,Olathe,66062,Central
051cb551080bee05526002739de4ae5e5c1b48c81d9128f1015998813ffee336,United States,Maryland,Laurel,20707,East
05210550160eed69f235ac20d0dd2982cff1e4a5bcd8e45e6e27629913f93fe4,United States,Texas,Corpus Christi,78415,Central
0562b0ed6f0fb11de1797c7b100afdafe1ca7926dd5b092f8156b4c4d0633394,United States,Texas,Irving,75061,Central
05d277ffd1d048ca35ff2e94e2b8fddf0b1d9199952a75cdbacabda0629763d6,United States,Ohio,Kent,44240,East
06caa1660233d9ee44c675661f9704fde9e317d94ab0ecd913d4d1c81d581be9,United States,New Jersey,Plainfield,7060,East
06ced28ee10299970b98f6ff3db1f3d41f97b2579bdeb1f592a2a292913006d3,United States,New Mexico,Santa Fe,87505,West
07d7c71969919a9a7efd9290d98c44dfa018e9815695bfd24468bb1e1380ba3c,United States,California,Lakewood,90712,West
082323d3ff8c50f1908c80ac94088e7da0f2d802e4e4344662d680d56dc08370,United States,Wisconsin,Eau Claire,54703,Central
0991c1e6fbb79f166bce803611b611233a0888eeb00e37cf00b630b7aaddaf22,United States,California,Moreno Valley,92553,West
09925f3aa18235e1c865a47f484ab49603416fe9d954b73abbc40af6423fa9ec,United States,Indiana,New Castle,47362,Central
0a082286c72af811503624a1ce825788800fc85c285839ed75496ff63262baeb,United States,Oregon,Medford,97504,West
0ac3028f45e1a2c4d017db802c30e349821d3b80cf76d22748ed382034aafbb8,United States,North Carolina,Asheville,28806,South
0b6f6db62e627e755d1ad6a12efad1c46ff2e610a037a2379a4c8b46b3293526,United States,Kansas,Garden City,67846,Central
0b997050607fd954768768028af710c376007f4d8b24ea8676e7e05251ac69ba,United States,Arizona,Scottsdale,85254,West
0b9d6fb869f07f052fca7b22132573e430845dc364a701394bd974b5f979c9a0,United States,Colorado,Littleton,80122,West
0ba00724c8bfb9d5daeb0fe970e3c4aa2afd236a00d8ca5a68ec4a02a55e68a2,United States,Florida,Jupiter,33458,South
0c05e992077e3ee35cce989f2e7f5e0cd9f1b52cfe5d60d9d661d86c0e160179,United States,Texas,Houston,77041,Central
0c5013f759e18aaca59a64a2585fd77f303697b003045f02d933c1416c3790f3,United States,Massachusetts,Everett,2149,East
0cbfeb0ca5dfeb183d2c171c82e1967270b6664b16049bb8c376106026c53f05,United States,California,Montebello,90640,West
0cf13f2a3386140514f460c0d5b82a8d73bb26a8b9a140a3a45ecf00f285917a,United States,California,Oxnard,93030,West
0d099275488b820ed75474ff3f64522c8d721ba417ff4d1c23429d7c8e9fca32,United States,Florida,Fort Lauderdale,33311,South
0d3deb2347a7f2e5e2eed073fcae01c0dadce477f0ac029a190a17cbac4562c4,United States,Michigan,Detroit,48227,Central
0d9861ca88fc2d9ee773078b786a0543b3c5b33e4c1335232943439d729a7253,United States,Georgia,Sandy Springs,30328,South
0dd60ca59ceb259c279c04347e7c73e5fa915b1daeacb22a74ee315224774935,United States,Illinois,Buffalo Grove,60089,Central
0e491f9635dd6b75c31315cdcb2b03ba48a270c2b1450697ebf82e7f28d8e6c4,United States,Minnesota,Saint Paul,55106,Central
0e7adc8052cbfc1b878048f871a09929ab19978f63dbd37ed96120b199322a9b,United States,Virginia,Alexandria,22304,South
0eebd2c6b114c100a76c25a5f6f1dbea5f24dc8235129c2eec73140175e099c3,United States,Texas,Frisco,75034,Central
0f0485f6e16abbe15397c72e43e2612d8bbdf1fe1b42e464f6719a3620b676eb,United States,New Jersey,Vineland,8360,East
0f1c5c39206786160f1ef08b948defded22c5aa367ecdf2557472ca9c6f4c43d,United States,Ohio,Mentor,44060,East
0f3e50e1fe1bbf7b525c01d500589ec64c7345859cb72422f272ffd8e18cd5b7,United States,California,Brentwood,94513,West
0f5da0f9f79b40adf9752880b4e8d560d62fd21c040bfdc425616a0196d26dd4,United States,Maryland,Rockville,20852,East
0fbae0e8e4acc95961121ba7458903811829d59963bc2925aa53878d81874bc4,United States,Minnesota,Rochester,55901,Central
1102efa5d9ba1cbc6d3bc920459bb7a93b1aa2c08df2784a81467c7f90cedadf,United States,Tennessee,Bartlett,38134,South
114a0e7e412c6d86b9e9b9c60f23c5854168bdd3c507fa64212580cbbd4ac751,United States,Illinois,Wheeling,60090,Central
11e8b5282ec9a69622b1c42397a6e7b9aaea574ac17560497bb6335d9d8337a5,United States,Nebraska,Fremont,68025,Central
128a415bdfb6f8b99ab90339e7827328ef830064e0fcdf3a4d55be9e409dc6ab,United States,Florida,Saint Petersburg,33710,South
12d4e8937f3cae5295fd8609020f257c8661a39848b3d8ba6762c9040a8b93a6,United States,California,Santa Ana,92704,West
